Brand,Name,Expiry,Location,Notes
Adezio,Syr Cetrizine 1mg/ml (60ml),2029/09,S1.A.2,
Bifen,Syr Ibuprofen 100mg/5ml,2026/11,S1.A.2,
Chlormine,Syr Chlorpheniramine 4mg.5ml (90ml),2026/04,S1.A.2,
Syr Fedac,Syr Tripolidine/Pseudophedrine (90ml),2025/08,S1.A.2,
Dhamol-250,Syr Paracetamol 250mg/5ml (90ml),2025/10,S1.A.2,
Vasican,Syr Bromhexine 4mg/5ml (90ml),2026/02,S1.A.2,
Panamol-500,Syr Paracetamol 500mg/5ml (90ml),2027/04,S1.A.2,
Abrilar,Syr Ivy Leaf Extract (100ml),2026/10,S1.A.3,
PP Wash 0.2%,Potassium Permanganate Wash 0.2% (100ml),2026/02,S1.A.3,
Tussidex Forte,Syr Dextromethorphan (90ml),2027/03,S1.A.3,
Leftose,Syr Leftose 5mh/ml (90ml),2025/12,S1.A.3,
Potcit,Syr Potassium Citrate (120ml),2027/01,S1.A.3,
Calamine,Lot Calamine (100ml),2027/08,S1.A.3,
Lot Chlorhexidine,Lot Chlorhexidine 0.5% (100ml),2028/03,S1.A.3,
Alcohol Swab,Alcohol Swab (200s),2029/03,WA.B,
Non Sterile Gauze,Non Sterile Gauze (100 pcs),2029/01,WA.B,
Plaster,Plaster Small (100's),2029/02,WA.B,
3cc Syringe,3cc Syringe Luer Slip (100's),2029/05,WA.C,
5cc Syringe,5cc Syringe Luer Slip (100's),2029/03,WA.C,
1cc Syrige,1cc Syringe Luer Slip (100's),2027/10,WA.C,
Terumo Insulin Syringe,Terumo Insulin Syringe (100's),2027/01,WA.C,
Curam,Tab Amoxicillin/Calvulanate 625mg,2026/12,WA.E.1 | SH,
Ibuprofen,Tab Ibuprofen 400mg,2027/04,WA.E.2 | SH,
Celecoxib,Cap Celecoxib 200mg,2026/04,WA.E.2 | SH,
Soden,Tab Naproxen 275mg,2027/04,WA.E.2 | SH,
Progesic,Tab Paracetamol 500mg,2026/07,WA.E.3 | SH,
Panaco,Tab Paracetamol/Codeine,2026/08,WA.E.3 | SH,
Anarex,Tab Paracetamol/Orphenadrine,2028/04,WA.E.3 | SH,
Kefentech,Pls Ketoprofen,2027/04,WA.E.4 | SH,
Cogesic Max,Crm Methyl Salicate (25mg),2026/02,WA.E.5 | SH,
Magtasil Antacid,Syr Magtasil (200ml),2026/11,WA.F.1,
Diatrol,Syr Loperamide 1mg/5ml (90ml),2026/02,WA.F.1,
